

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 12:02:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  2303     005F  0831               	movf	??_sprintf^(0+128),w
  2304     0060  3A00               	xorlw	0	; case 0
  2305     0061  1903               	skipnz
  2306     0062  290D               	goto	l2443
  2307     0063  3A64               	xorlw	100	; case 100
  2308     0064  1903               	skipnz
  2309     0065  286A               	goto	l2403
  2310     0066  3A0D               	xorlw	13	; case 105
  2311     0067  1903               	skipnz
  2312     0068  286A               	goto	l2403
  2313     0069  28FD               	goto	l2441
  2314     006A                     l2403:
  2315                           
  2316                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2317     006A  0834               	movf	sprintf@ap^(0+128),w
  2318     006B  0084               	movwf	4
  2319     006C  1383               	bcf	3,7	;select IRP bank0
  2320     006D  0800               	movf	0,w
  2321     006E  00B7               	movwf	sprintf@val^(0+128)
  2322     006F  0A84               	incf	4,f
  2323     0070  0800               	movf	0,w
  2324     0071  00B8               	movwf	(sprintf@val+1)^(0+128)
  2325     0072                     l2405:
  2326     0072  3002               	movlw	2
  2327     0073  00B1               	movwf	??_sprintf^(0+128)
  2328     0074  0831               	movf	??_sprintf^(0+128),w
  2329     0075  07B4               	addwf	sprintf@ap^(0+128),f
  2330     0076                     l2407:
  2331                           
  2332                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2333     0076  1FB8               	btfss	(sprintf@val+1)^(0+128),7
  2334     0077  2879               	goto	u2021
  2335     0078  287A               	goto	u2020
  2336     0079                     u2021:
  2337     0079  2883               	goto	l2413
  2338     007A                     u2020:
  2339     007A                     l2409:
  2340                           
  2341                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2342     007A  3003               	movlw	3
  2343     007B  00B1               	movwf	??_sprintf^(0+128)
  2344     007C  0831               	movf	??_sprintf^(0+128),w
  2345     007D  04B5               	iorwf	sprintf@flag^(0+128),f
  2346     007E                     l2411:
  2347                           
  2348                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2349     007E  09B7               	comf	sprintf@val^(0+128),f
  2350     007F  09B8               	comf	(sprintf@val+1)^(0+128),f
  2351     0080  0AB7               	incf	sprintf@val^(0+128),f
  2352     0081  1903               	skipnz
  2353     0082  0AB8               	incf	(sprintf@val+1)^(0+128),f
  2354     0083                     l2413:
  2355                           
  2356                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2357     0083  01BA               	clrf	sprintf@c^(0+128)
  2358     0084  0ABA               	incf	sprintf@c^(0+128),f
  2359     0085                     l2419:
  2360                           
  2361                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2362     0085  083A               	movf	sprintf@c^(0+128),w
  2363     0086  00B1               	movwf	??_sprintf^(0+128)
  2364     0087  0731               	addwf	??_sprintf^(0+128),w
  2365     0088  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2366     0089  0084               	movwf	4
  2367     008A  120A  118A  23A7  120A  118A  	fcall	stringdir
  2368     008F  00B2               	movwf	(??_sprintf+1)^(0+128)
  2369     0090  120A  118A  23A7  120A  118A  	fcall	stringdir
  2370     0095  00B3               	movwf	((??_sprintf+1)^(0+128)+1)
  2371     0096  0833               	movf	(??_sprintf+2)^(0+128),w
  2372     0097  0238               	subwf	(sprintf@val+1)^(0+128),w
  2373     0098  1D03               	skipz
  2374     0099  289C               	goto	u2035
  2375     009A  0832               	movf	(??_sprintf+1)^(0+128),w
  2376     009B  0237               	subwf	sprintf@val^(0+128),w
  2377     009C                     u2035:
  2378     009C  1803               	skipnc
  2379     009D  289F               	goto	u2031
  2380     009E  28A0               	goto	u2030
  2381     009F                     u2031:
  2382     009F  28A1               	goto	l2423
  2383     00A0                     u2030:
  2384     00A0  28AB               	goto	l2425
  2385     00A1                     l2423:
  2386     00A1  3001               	movlw	1
  2387     00A2  00B1               	movwf	??_sprintf^(0+128)
  2388     00A3  0831               	movf	??_sprintf^(0+128),w
  2389     00A4  07BA               	addwf	sprintf@c^(0+128),f
  2390     00A5  3005               	movlw	5
  2391     00A6  063A               	xorwf	sprintf@c^(0+128),w
  2392     00A7  1D03               	btfss	3,2
  2393     00A8  28AA               	goto	u2041
  2394     00A9  28AB               	goto	u2040
  2395     00AA                     u2041:
  2396     00AA  2885               	goto	l2419
  2397     00AB                     u2040:
  2398     00AB                     l2425:
  2399                           
  2400                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2401     00AB  0835               	movf	sprintf@flag^(0+128),w
  2402     00AC  3903               	andlw	3
  2403     00AD  1903               	btfsc	3,2
  2404     00AE  28B0               	goto	u2051
  2405     00AF  28B1               	goto	u2050
  2406     00B0                     u2051:
  2407     00B0  28BA               	goto	l2431
  2408     00B1                     u2050:
  2409     00B1                     l2427:
  2410                           
  2411                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2412     00B1  0839               	movf	sprintf@sp^(0+128),w
  2413     00B2  0084               	movwf	4
  2414     00B3  302D               	movlw	45
  2415     00B4  1383               	bcf	3,7	;select IRP bank0
  2416     00B5  0080               	movwf	0
  2417     00B6                     l2429:
  2418     00B6  3001               	movlw	1
  2419     00B7  00B1               	movwf	??_sprintf^(0+128)
  2420     00B8  0831               	movf	??_sprintf^(0+128),w
  2421     00B9  07B9               	addwf	sprintf@sp^(0+128),f
  2422     00BA                     l2431:
  2423                           
  2424                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2425     00BA  083A               	movf	sprintf@c^(0+128),w
  2426     00BB  00B6               	movwf	sprintf@prec^(0+128)
  2427                           
  2428                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2429     00BC  28F4               	goto	l2439
  2430     00BD                     l2433:
  2431                           
  2432                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2433     00BD  300A               	movlw	10
  2434     00BE  00A8               	movwf	___lwmod@divisor^(0+128)
  2435     00BF  3000               	movlw	0
  2436     00C0  00A9               	movwf	(___lwmod@divisor^(0+128)+1)
  2437     00C1  0836               	movf	sprintf@prec^(0+128),w
  2438     00C2  00B1               	movwf	??_sprintf^(0+128)
  2439     00C3  0731               	addwf	??_sprintf^(0+128),w
  2440     00C4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2441     00C5  0084               	movwf	4
  2442     00C6  120A  118A  23A7  120A  118A  	fcall	stringdir
  2443     00CB  00A0               	movwf	___lwdiv@divisor^(0+128)
  2444     00CC  120A  118A  23A7  120A  118A  	fcall	stringdir
  2445     00D1  00A1               	movwf	(___lwdiv@divisor+1)^(0+128)
  2446     00D2  0838               	movf	(sprintf@val+1)^(0+128),w
  2447     00D3  00A3               	movwf	(___lwdiv@dividend+1)^(0+128)
  2448     00D4  0837               	movf	sprintf@val^(0+128),w
  2449     00D5  00A2               	movwf	___lwdiv@dividend^(0+128)
  2450     00D6  120A  118A  24DF  120A  118A  	fcall	___lwdiv
  2451     00DB  1683               	bsf	3,5	;RP0=1, select bank1
  2452     00DC  1303               	bcf	3,6	;RP1=0, select bank1
  2453     00DD  0821               	movf	(?___lwdiv+1)^(0+128),w
  2454     00DE  00AB               	movwf	(___lwmod@dividend+1)^(0+128)
  2455     00DF  0820               	movf	?___lwdiv^(0+128),w
  2456     00E0  00AA               	movwf	___lwmod@dividend^(0+128)
  2457     00E1  120A  118A  26F0  120A  118A  	fcall	___lwmod
  2458     00E6  1683               	bsf	3,5	;RP0=1, select bank1
  2459     00E7  1303               	bcf	3,6	;RP1=0, select bank1
  2460     00E8  0828               	movf	?___lwmod^(0+128),w
  2461     00E9  3E30               	addlw	48
  2462     00EA  00BA               	movwf	sprintf@c^(0+128)
  2463     00EB                     l2435:
  2464                           
  2465                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2466     00EB  0839               	movf	sprintf@sp^(0+128),w
  2467     00EC  0084               	movwf	4
  2468     00ED  083A               	movf	sprintf@c^(0+128),w
  2469     00EE  1383               	bcf	3,7	;select IRP bank0
  2470     00EF  0080               	movwf	0
  2471     00F0                     l2437:
  2472     00F0  3001               	movlw	1
  2473     00F1  00B1               	movwf	??_sprintf^(0+128)
  2474     00F2  0831               	movf	??_sprintf^(0+128),w
  2475     00F3  07B9               	addwf	sprintf@sp^(0+128),f
  2476     00F4                     l2439:
  2477                           
  2478                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2479     00F4  30FF               	movlw	255
  2480     00F5  00B1               	movwf	??_sprintf^(0+128)
  2481     00F6  0831               	movf	??_sprintf^(0+128),w
  2482     00F7  07B6               	addwf	sprintf@prec^(0+128),f
  2483     00F8  0A36               	incf	sprintf@prec^(0+128),w
  2484     00F9  1D03               	btfss	3,2
  2485     00FA  28FC               	goto	u2061
  2486     00FB  28FD               	goto	u2060
  2487     00FC                     u2061:
  2488     00FC  28BD               	goto	l2433
  2489     00FD                     u2060:
  2490     00FD                     l2441:
  2491                           
  2492                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2493     00FD  3001               	movlw	1
  2494     00FE  07AE               	addwf	sprintf@f^(0+128),f
  2495     00FF  30FF               	movlw	-1
  2496     0100  072E               	addwf	sprintf@f^(0+128),w
  2497     0101  0084               	movwf	4
  2498     0102  120A  118A  23A7  120A  118A  	fcall	stringdir
  2499     0107  00BA               	movwf	sprintf@c^(0+128)
  2500     0108  083A               	movf	sprintf@c^(0+128),w
  2501     0109  1D03               	btfss	3,2
  2502     010A  290C               	goto	u2071
  2503     010B  290D               	goto	u2070
